,Table 1. Crop activities practiced in the community in the past 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zone,State,Total number of communities,Rainfed temporary crops,,,,Irrigation farming,,,,Market gardening,,,,Permanent crops,,,,Cultivation of forest and wooded land,,,,Wild crop foraging (mainly for livestock),,,,,,,
,,,YES,,NO,,YES,,NO,,YES,,NO,,YES,,NO,,YES,,NO,,YES,,NO,,YES,,NO,
,,,# of Communities Reporting,% of Total Communities,# of Communities Reporting,% of Total Communities,# of Communities Reporting,% of Total Communities,# of Communities Reporting,% of Total Communities,# of Communities Reporting,% of Total Communities,# of Communities Reporting,% of Total Communities,# of Communities Reporting,% of Total Communities,# of Communities Reporting,% of Total Communities,# of Communities Reporting,% of Total Communities,# of Communities Reporting,% of Total Communities,# of Communities Reporting,% of Total Communities,# of Communities Reporting,% of Total Communities,# of Communities Reporting,% of Total Communities,# of Communities Reporting,% of Total Communities
North Central,Zone Total,"4,326","4,209",97.3,117,2.7,"1,034",23.9,"3,292",76.1,"1,203",27.8,"3,123",72.2,"2,624",60.7,"1,702",39.3,708,16.4,"3,618",83.6,339,7.8,"3,987",92.2,1,0.0,"4,325",100.0
North Central,Benue,907,900,99.2,7,0.8,124,13.7,783,86.3,299,33.0,608,67.0,795,87.7,112,12.3,214,23.6,693,76.4,69,7.6,838,92.4,1,0.1,906,99.9
North Central,Fct,243,237,97.5,6,2.5,41,16.9,202,83.1,35,14.4,208,85.6,89,36.6,154,63.4,8,3.3,235,96.7,9,3.7,234,96.3,0,0.0,243,100.0
North Central,Kogi,658,649,98.6,9,1.4,111,16.9,547,83.1,229,34.8,429,65.2,515,78.3,143,21.7,206,31.3,452,68.7,52,7.9,606,92.1,0,0.0,658,100.0
North Central,Kwara,542,495,91.3,47,8.7,112,20.7,430,79.3,245,45.2,297,54.8,308,56.8,234,43.2,72,13.3,470,86.7,35,6.5,507,93.5,0,0.0,542,100.0
North Central,Nasarawa,542,530,97.8,12,2.2,121,22.3,421,77.7,147,27.1,395,72.9,308,56.8,234,43.2,78,14.4,464,85.6,49,9.0,493,91.0,0,0.0,542,100.0
North Central,Niger,832,809,97.2,23,2.8,216,26.0,616,74.0,168,20.2,664,79.8,280,33.7,552,66.3,63,7.6,769,92.4,99,11.9,733,88.1,0,0.0,832,100.0
North Central,Plateau,602,589,97.8,13,2.2,309,51.3,293,48.7,80,13.3,522,86.7,329,54.7,273,45.3,67,11.1,535,88.9,26,4.3,576,95.7,0,0.0,602,100.0
North East,Zone Total,"3,970","3,788",95.4,182,4.6,"1,348",34.0,"2,622",66.0,719,18.1,"3,251",81.9,835,21.0,"3,135",79.0,244,6.1,"3,726",93.9,232,5.8,"3,738",94.2,0,0.0,"3,970",100.0
North East,Adamawa,806,793,98.4,13,1.6,352,43.7,454,56.3,139,17.2,667,82.8,198,24.6,608,75.4,70,8.7,736,91.3,40,5.0,766,95.0,0,0.0,806,100.0
North East,Bauchi,724,699,96.5,25,3.5,367,50.7,357,49.3,209,28.9,515,71.1,176,24.3,548,75.7,35,4.8,689,95.2,54,7.5,670,92.5,0,0.0,724,100.0
North East,Borno,684,636,93.0,48,7.0,178,26.0,506,74.0,71,10.4,613,89.6,75,11.0,609,89.0,24,3.5,660,96.5,30,4.4,654,95.6,0,0.0,684,100.0
North East,Gombe,445,419,94.2,26,5.8,108,24.3,337,75.7,38,8.5,407,91.5,66,14.8,379,85.2,7,1.6,438,98.4,22,4.9,423,95.1,0,0.0,445,100.0
North East,Taraba,643,634,98.6,9,1.4,176,27.4,467,72.6,153,23.8,490,76.2,267,41.5,376,58.5,94,14.6,549,85.4,43,6.7,600,93.3,0,0.0,643,100.0
North East,Yobe,668,607,90.9,61,9.1,167,25.0,501,75.0,109,16.3,559,83.7,53,7.9,615,92.1,14,2.1,654,97.9,43,6.4,625,93.6,0,0.0,668,100.0
North West,Zone Total,"6,743","6,354",94.2,389,5.8,"3,690",54.7,"3,053",45.3,"1,919",28.5,"4,824",71.5,"1,799",26.7,"4,944",73.3,601,8.9,"6,142",91.1,722,10.7,"6,021",89.3,0,0.0,"6,743",100.0
North West,Jigawa,"1,054",988,93.7,66,6.3,483,45.8,571,54.2,362,34.3,692,65.7,236,22.4,818,77.6,112,10.6,942,89.4,163,15.5,891,84.5,0,0.0,"1,054",100.0
North West,Kaduna,861,822,95.5,39,4.5,544,63.2,317,36.8,314,36.5,547,63.5,359,41.7,502,58.3,133,15.4,728,84.6,91,10.6,770,89.4,0,0.0,861,100.0
North West,Kano,"1,338","1,223",91.4,115,8.6,711,53.1,627,46.9,362,27.1,976,72.9,333,24.9,"1,005",75.1,117,8.7,"1,221",91.3,141,10.5,"1,197",89.5,0,0.0,"1,338",100.0
North West,Katsina,"1,285","1,208",94.0,77,6.0,637,49.6,648,50.4,255,19.8,"1,030",80.2,383,29.8,902,70.2,75,5.8,"1,210",94.2,98,7.6,"1,187",92.4,0,0.0,"1,285",100.0
North West,Kebbi,791,743,93.9,48,6.1,528,66.8,263,33.2,216,27.3,575,72.7,220,27.8,571,72.2,73,9.2,718,90.8,108,13.7,683,86.3,0,0.0,791,100.0
North West,Sokoto,880,853,96.9,27,3.1,537,61.0,343,39.0,317,36.0,563,64.0,195,22.2,685,77.8,70,8.0,810,92.0,112,12.7,768,87.3,0,0.0,880,100.0
North West,Zamfara,534,517,96.8,17,3.2,250,46.8,284,53.2,93,17.4,441,82.6,73,13.7,461,86.3,21,3.9,513,96.1,9,1.7,525,98.3,0,0.0,534,100.0
South East,Zone Total,"3,346","3,122",93.3,224,6.7,303,9.1,"3,043",90.9,"1,020",30.5,"2,326",69.5,"2,120",63.4,"1,226",36.6,475,14.2,"2,871",85.8,319,9.5,"3,027",90.5,0,0.0,"3,346",100.0
South East,Abia,522,510,97.7,12,2.3,30,5.7,492,94.3,191,36.6,331,63.4,347,66.5,175,33.5,88,16.9,434,83.1,37,7.1,485,92.9,0,0.0,522,100.0
South East,Anambra,797,718,90.1,79,9.9,113,14.2,684,85.8,206,25.8,591,74.2,482,60.5,315,39.5,53,6.6,744,93.4,89,11.2,708,88.8,0,0.0,797,100.0
South East,Ebonyi,485,480,99.0,5,1.0,39,8.0,446,92.0,278,57.3,207,42.7,449,92.6,36,7.4,173,35.7,312,64.3,62,12.8,423,87.2,0,0.0,485,100.0
South East,Enugu,671,591,88.1,80,11.9,97,14.5,574,85.5,103,15.4,568,84.6,406,60.5,265,39.5,110,16.4,561,83.6,66,9.8,605,90.2,0,0.0,671,100.0
South East,Imo,871,823,94.5,48,5.5,24,2.8,847,97.2,242,27.8,629,72.2,436,50.1,435,49.9,51,5.9,820,94.1,65,7.5,806,92.5,0,0.0,871,100.0
South South,Zone Total,"3,353","3,083",91.9,270,8.1,364,10.9,"2,989",89.1,"1,374",41.0,"1,979",59.0,"2,280",68.0,"1,073",32.0,"1,001",29.9,"2,352",70.1,425,12.7,"2,928",87.3,1,0.0,"3,352",100.0
South South,Akwa Ibom,921,882,95.8,39,4.2,184,20.0,737,80.0,433,47.0,488,53.0,765,83.1,156,16.9,395,42.9,526,57.1,150,16.3,771,83.7,0,0.0,921,100.0
South South,Bayelsa,187,167,89.3,20,10.7,12,6.4,175,93.6,70,37.4,117,62.6,114,61.0,73,39.0,42,22.5,145,77.5,10,5.3,177,94.7,0,0.0,187,100.0
South South,Cross River,551,542,98.4,9,1.6,52,9.4,499,90.6,377,68.4,174,31.6,478,86.8,73,13.2,236,42.8,315,57.2,118,21.4,433,78.6,1,0.2,550,99.8
South South,Delta,545,463,85.0,82,15.0,57,10.5,488,89.5,179,32.8,366,67.2,305,56.0,240,44.0,133,24.4,412,75.6,82,15.0,463,85.0,0,0.0,545,100.0
South South,Edo,558,515,92.3,43,7.7,16,2.9,542,97.1,120,21.5,438,78.5,310,55.6,248,44.4,58,10.4,500,89.6,31,5.6,527,94.4,0,0.0,558,100.0
South South,Rivers,591,514,87.0,77,13.0,43,7.3,548,92.7,195,33.0,396,67.0,308,52.1,283,47.9,137,23.2,454,76.8,34,5.8,557,94.2,0,0.0,591,100.0
South West,Zone Total,"4,817","3,793",78.7,"1,024",21.3,447,9.3,"4,370",90.7,"1,128",23.4,"3,689",76.6,"2,554",53.0,"2,263",47.0,788,16.4,"4,029",83.6,355,7.4,"4,462",92.6,5,0.1,"4,812",99.9
South West,Ekiti,446,435,97.5,11,2.5,49,11.0,397,89.0,148,33.2,298,66.8,322,72.2,124,27.8,170,38.1,276,61.9,25,5.6,421,94.4,0,0.0,446,100.0
South West,Lagos,746,176,23.6,570,76.4,14,1.9,732,98.1,23,3.1,723,96.9,62,8.3,684,91.7,7,0.9,739,99.1,11,1.5,735,98.5,0,0.0,746,100.0
South West,Ogun,705,662,93.9,43,6.1,84,11.9,621,88.1,178,25.2,527,74.8,337,47.8,368,52.2,107,15.2,598,84.8,75,10.6,630,89.4,0,0.0,705,100.0
South West,Ondo,638,570,89.3,68,10.7,50,7.8,588,92.2,124,19.4,514,80.6,426,66.8,212,33.2,116,18.2,522,81.8,31,4.9,607,95.1,5,0.8,633,99.2
South West,Osun,946,880,93.0,66,7.0,119,12.6,827,87.4,326,34.5,620,65.5,658,69.6,288,30.4,212,22.4,734,77.6,94,9.9,852,90.1,0,0.0,946,100.0
South West,Oyo,"1,336","1,070",80.1,266,19.9,131,9.8,"1,205",90.2,329,24.6,"1,007",75.4,749,56.1,587,43.9,176,13.2,"1,160",86.8,119,8.9,"1,217",91.1,0,0.0,"1,336",100.0
Nigeria,Total,"26,555","24,349",91.7,"2,206",8.3,"7,186",27.1,"19,369",72.9,"7,363",27.7,"19,192",72.3,"12,212",46.0,"14,343",54.0,"3,817",14.4,"22,738",85.6,"2,392",9.0,"24,163",91.0,7,0.0,"26,548",100.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
